player,gameMode,kills,deaths,damage,objMainStat
Purj,Control,24.666666666666668,21.0,4886.333333333333,3.0
Purj,Hardpoint,21.0,21.0,3864.25,54.75
Purj,SND,5.666666666666667,8.333333333333334,1432.0,1.0
Scrap,Control,21.5,18.0,4941.5,1.0
Scrap,Hardpoint,25.666666666666668,19.0,4675.0,97.33333333333333
Scrap,SND,6.0,7.5,2122.5,2.0
Shotzzy,Control,15.5,13.5,2772.0,5.5
Shotzzy,Hardpoint,25.0,27.0,4570.333333333333,92.33333333333333
Shotzzy,SND,9.0,5.666666666666667,1554.3333333333333,1.6666666666666667
Sib,Control,17.0,15.5,3949.0,1.0
Sib,Hardpoint,23.75,20.25,4237.75,64.25
Sib,SND,5.666666666666667,7.333333333333333,1594.0,1.6666666666666667
Simp,Control,38.0,26.0,6587.0,4.0
Simp,Hardpoint,27.5,23.0,4718.0,32.0
Simp,SND,7.0,7.5,1741.0,1.0
Skyz,Control,14.5,14.0,3266.0,0.0
Skyz,Hardpoint,17.75,20.0,3844.0,63.25
Skyz,SND,7.0,7.333333333333333,1562.6666666666667,1.6666666666666667
SlasheR,Control,8.5,11.0,1955.5,2.0
SlasheR,Hardpoint,20.333333333333332,19.0,4200.0,45.666666666666664
SlasheR,SND,8.5,5.5,1986.5,3.0
Snoopy,Control,14.0,15.5,2720.0,2.5
Snoopy,Hardpoint,21.0,19.333333333333332,3780.0,93.0
Snoopy,SND,5.0,6.0,1259.5,0.0
TJHaly,Control,15.0,27.0,3136.0,2.0
TJHaly,Hardpoint,26.0,27.0,4800.0,11.0
TJHaly,SND,6.0,7.0,1440.0,1.0
Vikul,Control,19.0,17.5,3309.5,4.5
Vikul,Hardpoint,24.0,22.0,4627.5,76.5
Vikul,SND,5.0,7.0,1275.5,0.5
Vivid,Control,23.0,25.0,4477.0,2.0
Vivid,Hardpoint,26.0,28.0,4931.0,36.0
Vivid,SND,8.0,8.0,2151.0,1.0
aBeZy,Control,31.0,25.0,5391.0,3.0
aBeZy,Hardpoint,17.5,25.0,3560.0,61.0
aBeZy,SND,3.0,7.5,907.5,1.0
